"TOA5","CR1000","CR1000","70405","CR1000.Std.27.04","CPU:Piranometro-UVA-UVB-WS400WS200 CR1000.CR1","45947","Instrum"
"TIMESTAMP","RECORD","BattV","Piranom","UVA","UVB"
"TS","RN","Volts","mV","mV","mV"
"","","Avg","Avg","Avg","Avg"
2023-09-24 19:55:00,191538,11.65,-0.007,-2554,-2859,,
2023-09-24 19:56:00,191539,11.91,-0.007,-2554,-2858,,
2023-09-24 19:57:00,191540,11.9,-0.007,-2554,-2858,,
2023-09-24 19:58:00,191541,11.73,-0.007,-2555,-2858,,
2023-09-24 19:59:00,191542,11.82,-0.007,-2555,-2858,,
2023-09-24 20:00:00,191543,11.92,-0.007,-2557,-2860,,
2023-09-24 20:01:00,191544,11.91,-0.007,-2556,-2860,,
2023-09-24 20:02:00,191545,11.05,-0.007,-2556,-2860,,
2023-09-24 20:03:00,191546,10.71,-0.007,-2556,-2860,,
2023-09-24 20:04:00,191547,11.1,-0.007,-2556,-2861,,
2023-09-24 20:05:00,191548,11.89,-0.007,-2556,-2860,,
2023-09-24 20:06:00,191549,11.9,-0.007,-2555,-2860,,
2023-09-24 20:07:00,191550,11.74,-0.007,-2555,-2859,,
2023-09-24 20:08:00,191551,11.79,-0.007,-2555,-2858,,
2023-09-24 20:09:00,191552,11.92,-0.007,-2555,-2859,,
2023-09-24 20:10:00,191553,11.91,-0.007,-2555,-2859,,
2023-09-24 20:11:00,191554,11.14,-0.007,-2555,-2859,,
2023-09-24 20:12:00,191555,11.61,-0.007,-2555,-2859,,
2023-09-24 20:13:00,191556,11.9,-0.007,-2554,-2858,,
2023-09-24 20:14:00,191557,11.88,-0.007,-2554,-2858,,
2023-09-24 20:15:00,191558,11.67,-0.007,-2555,-2859,,
2023-09-24 20:16:00,191559,11.91,-0.007,-2555,-2859,,
2023-09-24 20:17:00,191560,11.9,-0.007,-2555,-2858,,
2023-09-24 20:18:00,191561,11.65,-0.007,-2555,-2858,,
2023-09-24 20:19:00,191562,11.88,-0.007,-2555,-2858,,
2023-09-24 20:20:00,191563,11.92,-0.007,-2555,-2859,,
2023-09-24 20:21:00,191564,11.91,-0.007,-2555,-2859,,
2023-09-24 20:22:00,191565,10.97,-0.007,-2555,-2858,,
2023-09-24 20:23:00,191566,10.68,-0.007,-2555,-2859,,
2023-09-24 20:24:00,191567,11.68,-0.007,-2555,-2859,,
2023-09-24 20:25:00,191568,11.89,-0.007,-2555,-2858,,
2023-09-24 20:26:00,191569,11.9,-0.007,-2554,-2858,,
2023-09-24 20:27:00,191570,11.36,-0.008,-2554,-2858,,
2023-09-24 20:28:00,191571,11.72,-0.008,-2554,-2857,,
2023-09-24 20:29:00,191572,11.9,-0.008,-2555,-2859,,
2023-09-24 20:30:00,191573,11.91,-0.008,-2557,-2860,,
2023-09-24 20:31:00,191574,11.67,-0.008,-2556,-2861,,
2023-09-24 20:32:00,191575,11.91,-0.008,-2556,-2861,,
2023-09-24 20:33:00,191576,11.9,-0.008,-2556,-2861,,
2023-09-24 20:34:00,191577,11.73,-0.008,-2555,-2860,,
2023-09-24 20:35:00,191578,11.3,-0.008,-2555,-2859,,
2023-09-24 20:36:00,191579,11.9,-0.008,-2555,-2858,,
2023-09-24 20:37:00,191580,11.89,-0.008,-2555,-2859,,
2023-09-24 20:38:00,191581,11.18,-0.007,-2555,-2859,,
2023-09-24 20:39:00,191582,11.89,-0.007,-2556,-2860,,
2023-09-24 20:40:00,191583,11.9,-0.007,-2555,-2859,,
2023-09-24 20:41:00,191584,11.87,-0.007,-2555,-2858,,
2023-09-24 20:42:00,191585,11.69,-0.008,-2554,-2857,,
2023-09-24 20:43:00,191586,11.71,-0.007,-2553,-2856,,
2023-09-24 20:44:00,191587,11.68,-0.007,-2554,-2856,,
2023-09-24 20:45:00,191588,11.73,-0.007,-2554,-2857,,
2023-09-24 20:46:00,191589,11.91,-0.007,-2554,-2856,,
2023-09-24 20:47:00,191590,11.9,-0.007,-2554,-2856,,
2023-09-24 20:48:00,191591,11.91,-0.007,-2554,-2857,,
2023-09-24 20:49:00,191592,11.66,-0.007,-2555,-2858,,
2023-09-24 20:50:00,191593,11.9,-0.007,-2555,-2858,,
2023-09-24 20:51:00,191594,11.9,-0.007,-2555,-2859,,
2023-09-24 20:52:00,191595,11.48,-0.007,-2556,-2860,,
2023-09-24 20:53:00,191596,11.6,-0.007,-2557,-2861,,
2023-09-24 20:54:00,191597,11.9,-0.006,-2556,-2860,,
2023-09-24 20:55:00,191598,11.9,-0.007,-2555,-2860,,
2023-09-24 20:56:00,191599,11.45,-0.007,-2555,-2859,,
2023-09-24 20:57:00,191600,11.89,-0.007,-2555,-2859,,
2023-09-24 20:58:00,191601,11.9,-0.007,-2555,-2858,,
2023-09-24 20:59:00,191602,11.77,-0.007,-2555,-2858,,
2023-09-24 21:00:00,191603,11.76,-0.007,-2555,-2858,,
2023-09-24 21:01:00,191604,11.9,-0.007,-2555,-2858,,
2023-09-24 21:02:00,191605,11.89,-0.007,-2555,-2859,,
2023-09-24 21:03:00,191606,11.55,-0.007,-2555,-2859,,
2023-09-24 21:04:00,191607,11.88,-0.007,-2555,-2860,,
2023-09-24 21:05:00,191608,11.9,-0.007,-2556,-2860,,
2023-09-24 21:06:00,191609,11.87,-0.007,-2555,-2860,,
2023-09-24 21:07:00,191610,11.67,-0.007,-2555,-2859,,
2023-09-24 21:08:00,191611,11.91,-0.007,-2555,-2859,,
2023-09-24 21:09:00,191612,11.89,-0.007,-2555,-2859,,
2023-09-24 21:10:00,191613,11.4,-0.007,-2556,-2859,,
2023-09-24 21:11:00,191614,11.63,-0.007,-2556,-2860,,
2023-09-24 21:12:00,191615,11.9,-0.007,-2557,-2861,,
2023-09-24 21:13:00,191616,11.91,-0.007,-2556,-2861,,
2023-09-24 21:14:00,191617,10.83,-0.007,-2556,-2860,,
2023-09-24 21:15:00,191618,11.89,-0.007,-2555,-2859,,
2023-09-24 21:16:00,191619,11.9,-0.007,-2555,-2859,,
2023-09-24 21:17:00,191620,11.79,-0.007,-2555,-2859,,
2023-09-24 21:18:00,191621,11.8,-0.007,-2555,-2858,,
2023-09-24 21:19:00,191622,11.91,-0.007,-2555,-2859,,
2023-09-24 21:20:00,191623,11.91,-0.007,-2555,-2858,,
2023-09-24 21:21:00,191624,11.38,-0.007,-2555,-2858,,
2023-09-24 21:22:00,191625,11.89,-0.007,-2555,-2858,,
2023-09-24 21:23:00,191626,11.9,-0.007,-2555,-2859,,
2023-09-24 21:24:00,191627,11.87,-0.007,-2556,-2859,,
2023-09-24 21:25:00,191628,11.66,-0.007,-2556,-2860,,
2023-09-24 21:26:00,191629,11.91,-0.007,-2555,-2860,,
2023-09-24 21:27:00,191630,11.89,-0.007,-2557,-2861,,
2023-09-24 21:28:00,191631,11.4,-0.007,-2557,-2862,,
2023-09-24 21:29:00,191632,11.88,-0.007,-2557,-2862,,
2023-09-24 21:30:00,191633,11.9,-0.007,-2557,-2862,,
2023-09-24 21:31:00,191634,11.89,-0.007,-2557,-2862,,
2023-09-24 21:32:00,191635,11.51,-0.007,-2557,-2862,,
2023-09-24 21:33:00,191636,11.91,-0.007,-2556,-2861,,
2023-09-24 21:34:00,191637,11.9,-0.006,-2556,-2861,,
2023-09-24 21:35:00,191638,11.73,-0.006,-2557,-2861,,
2023-09-24 21:36:00,191639,11.85,-0.006,-2557,-2862,,
2023-09-24 21:37:00,191640,11.91,-0.006,-2557,-2861,,
2023-09-24 21:38:00,191641,11.91,-0.006,-2557,-2861,,
2023-09-24 21:39:00,191642,11.62,-0.007,-2557,-2862,,
2023-09-24 21:40:00,191643,11.91,-0.007,-2557,-2862,,
2023-09-24 21:41:00,191644,11.9,-0.007,-2557,-2862,,
2023-09-24 21:42:00,191645,11.83,-0.007,-2557,-2862,,
2023-09-24 21:43:00,191646,11.61,-0.007,-2557,-2862,,
2023-09-24 21:44:00,191647,11.89,-0.007,-2558,-2862,,
2023-09-24 21:45:00,191648,11.89,-0.007,-2557,-2862,,
2023-09-24 21:46:00,191649,11.65,-0.007,-2557,-2861,,
2023-09-24 21:47:00,191650,11.91,-0.008,-2557,-2862,,
2023-09-24 21:48:00,191651,11.9,-0.008,-2557,-2861,,
2023-09-24 21:49:00,191652,11.89,-0.008,-2557,-2861,,
2023-09-24 21:50:00,191653,11.42,-0.007,-2556,-2861,,
2023-09-24 21:51:00,191654,11.89,-0.007,-2557,-2861,,
2023-09-24 21:52:00,191655,11.9,-0.007,-2557,-2862,,
2023-09-24 21:53:00,191656,11.67,-0.007,-2557,-2862,,
2023-09-24 21:54:00,191657,11.89,-0.007,-2557,-2862,,
2023-09-24 21:55:00,191658,11.92,-0.007,-2556,-2862,,
2023-09-24 21:56:00,191659,11.91,-0.007,-2557,-2861,,
2023-09-24 21:57:00,191660,11.35,-0.007,-2556,-2861,,
2023-09-24 21:58:00,191661,11.9,-0.007,-2555,-2859,,
2023-09-24 21:59:00,191662,11.9,-0.007,-2556,-2860,,
2023-09-24 22:00:00,191663,11.75,-0.007,-2555,-2859,,
2023-09-24 22:01:00,191664,11.65,-0.007,-2556,-2860,,
2023-09-24 22:02:00,191665,11.92,-0.008,-2556,-2860,,
2023-09-24 22:03:00,191666,11.91,-0.007,-2554,-2858,,
2023-09-24 22:04:00,191667,11.64,-0.007,-2555,-2859,,
2023-09-24 22:05:00,191668,11.91,-0.007,-2556,-2859,,
2023-09-24 22:06:00,191669,11.9,-0.007,-2557,-2860,,
2023-09-24 22:07:00,191670,11.88,-0.007,-2556,-2860,,
2023-09-24 22:08:00,191671,11.68,-0.007,-2556,-2860,,
2023-09-24 22:09:00,191672,11.91,-0.007,-2556,-2861,,
2023-09-24 22:10:00,191673,11.89,-0.007,-2557,-2861,,
2023-09-24 22:11:00,191674,11.81,-0.007,-2557,-2861,,
2023-09-24 22:12:00,191675,11.91,-0.007,-2557,-2862,,
2023-09-24 22:13:00,191676,11.9,-0.007,-2558,-2862,,
2023-09-24 22:14:00,191677,11.89,-0.007,-2557,-2862,,
2023-09-24 22:15:00,191678,11.73,-0.007,-2556,-2861,,
2023-09-24 22:16:00,191679,11.72,-0.007,-2556,-2861,,
2023-09-24 22:17:00,191680,11.72,-0.007,-2556,-2860,,
2023-09-24 22:18:00,191681,11.68,-0.006,-2556,-2860,,
2023-09-24 22:19:00,191682,11.87,-0.006,-2556,-2861,,
2023-09-24 22:20:00,191683,11.9,-0.006,-2556,-2861,,
2023-09-24 22:21:00,191684,11.89,-0.006,-2556,-2860,,
2023-09-24 22:22:00,191685,11.63,-0.006,-2556,-2859,,
2023-09-24 22:23:00,191686,11.91,-0.006,-2555,-2859,,
2023-09-24 22:24:00,191687,11.9,-0.006,-2556,-2859,,
2023-09-24 22:25:00,191688,11.89,-0.006,-2556,-2860,,
2023-09-24 22:26:00,191689,11.67,-0.006,-2555,-2859,,
2023-09-24 22:27:00,191690,11.91,-0.006,-2555,-2859,,
2023-09-24 22:28:00,191691,11.89,-0.006,-2556,-2860,,
2023-09-24 22:29:00,191692,11.38,-0.006,-2556,-2860,,
2023-09-24 22:30:00,191693,10.64,-0.006,-2556,-2860,,
2023-09-24 22:31:00,191694,11.15,-0.006,-2556,-2860,,
2023-09-24 22:32:00,191695,11.91,-0.006,-2556,-2860,,
2023-09-24 22:33:00,191696,11.9,-0.006,-2556,-2860,,
2023-09-24 22:34:00,191697,11.87,-0.006,-2557,-2860,,
2023-09-24 22:35:00,191698,11.54,-0.006,-2557,-2861,,
2023-09-24 22:36:00,191699,11.89,-0.006,-2556,-2860,,
2023-09-24 22:37:00,191700,11.89,-0.007,-2556,-2860,,
2023-09-24 22:38:00,191701,11.64,-0.007,-2555,-2859,,
2023-09-24 22:39:00,191702,11.91,-0.007,-2556,-2859,,
2023-09-24 22:40:00,191703,11.9,-0.007,-2556,-2859,,
2023-09-24 22:41:00,191704,11.9,-0.007,-2555,-2858,,
2023-09-24 22:42:00,191705,11.19,-0.007,-2555,-2858,,
2023-09-24 22:43:00,191706,11.89,-0.007,-2555,-2858,,
2023-09-24 22:44:00,191707,11.9,-0.007,-2554,-2858,,
2023-09-24 22:45:00,191708,11.68,-0.007,-2555,-2858,,
2023-09-24 22:46:00,191709,11.86,-0.007,-2555,-2857,,
2023-09-24 22:47:00,191710,11.92,-0.006,-2554,-2857,,
2023-09-24 22:48:00,191711,11.91,-0.006,-2554,-2856,,
2023-09-24 22:49:00,191712,10.83,-0.006,-2554,-2857,,
2023-09-24 22:50:00,191713,11.91,-0.006,-2555,-2857,,
2023-09-24 22:51:00,191714,11.9,-0.006,-2555,-2858,,
2023-09-24 22:52:00,191715,11.75,-0.006,-2555,-2858,,
2023-09-24 22:53:00,191716,11.4,-0.006,-2555,-2857,,
2023-09-24 22:54:00,191717,11.7,-0.006,-2555,-2857,,
2023-09-24 22:55:00,191718,11.89,-0.006,-2555,-2857,,
2023-09-24 22:56:00,191719,11.9,-0.006,-2555,-2857,,
2023-09-24 22:57:00,191720,11.89,-0.006,-2555,-2858,,
2023-09-24 22:58:00,191721,11.67,-0.006,-2555,-2857,,
2023-09-24 22:59:00,191722,11.89,-0.006,-2554,-2857,,
2023-09-24 23:00:00,191723,11.9,-0.006,-2555,-2858,,
2023-09-24 23:01:00,191724,11.57,-0.006,-2555,-2858,,
2023-09-24 23:02:00,191725,11.45,-0.006,-2556,-2859,,
2023-09-24 23:03:00,191726,11.91,-0.006,-2556,-2859,,
2023-09-24 23:04:00,191727,11.91,-0.006,-2556,-2859,,
2023-09-24 23:05:00,191728,11.19,-0.006,-2555,-2859,,
2023-09-24 23:06:00,191729,11.89,-0.006,-2556,-2859,,
2023-09-24 23:07:00,191730,11.9,-0.006,-2556,-2859,,
2023-09-24 23:08:00,191731,11.77,-0.006,-2554,-2857,,
2023-09-24 23:09:00,191732,11.75,-0.006,-2555,-2857,,
2023-09-24 23:10:00,191733,11.91,-0.006,-2555,-2858,,
2023-09-24 23:11:00,191734,11.91,-0.006,-2556,-2858,,
2023-09-24 23:12:00,191735,11.23,-0.005,-2556,-2859,,
2023-09-24 23:13:00,191736,11.8,-0.005,-2555,-2859,,
2023-09-24 23:14:00,191737,11.9,-0.005,-2555,-2859,,
2023-09-24 23:15:00,191738,11.89,-0.005,-2555,-2859,,
2023-09-24 23:16:00,191739,11.2,-0.005,-2556,-2859,,
2023-09-24 23:17:00,191740,11.9,-0.005,-2556,-2860,,
2023-09-24 23:18:00,191741,11.9,-0.005,-2556,-2859,,
2023-09-24 23:19:00,191742,11.69,-0.005,-2555,-2859,,
2023-09-24 23:20:00,191743,11.89,-0.003,-2556,-2859,,
2023-09-24 23:21:00,191744,11.9,-0.002,-2557,-2859,,
2023-09-24 23:22:00,191745,11.91,-0.002,-2556,-2859,,
2023-09-24 23:23:00,191746,11.18,-0.002,-2555,-2858,,
2023-09-24 23:24:00,191747,11.9,-0.002,-2556,-2859,,
2023-09-24 23:25:00,191748,11.9,-0.002,-2555,-2859,,
2023-09-24 23:26:00,191749,11.76,-0.002,-2556,-2859,,
2023-09-24 23:27:00,191750,11.8,-0.002,-2556,-2859,,
2023-09-24 23:28:00,191751,11.92,-0.003,-2556,-2859,,
2023-09-24 23:29:00,191752,11.91,-0.003,-2557,-2860,,
2023-09-24 23:30:00,191753,11.12,-0.004,-2557,-2860,,
2023-09-24 23:31:00,191754,10.65,-0.004,-2557,-2860,,
2023-09-24 23:32:00,191755,10.98,-0.004,-2555,-2859,,
2023-09-24 23:33:00,191756,11.89,-0.005,-2555,-2859,,
2023-09-24 23:34:00,191757,11.9,-0.005,-2556,-2859,,
2023-09-24 23:35:00,191758,11.73,-0.005,-2556,-2859,,
2023-09-24 23:36:00,191759,11.8,-0.005,-2556,-2859,,
2023-09-24 23:37:00,191760,11.92,-0.004,-2556,-2859,,
2023-09-24 23:38:00,191761,11.91,-0.004,-2555,-2859,,
2023-09-24 23:39:00,191762,11.4,-0.004,-2555,-2858,,
2023-09-24 23:40:00,191763,11.91,-0.003,-2556,-2858,,
2023-09-24 23:41:00,191764,11.9,-0.003,-2556,-2859,,
2023-09-24 23:42:00,191765,11.8,-0.003,-2556,-2859,,
2023-09-24 23:43:00,191766,11.71,-0.003,-2556,-2859,,
2023-09-24 23:44:00,191767,11.9,-0.002,-2556,-2859,,
2023-09-24 23:45:00,191768,11.89,-0.002,-2556,-2859,,
2023-09-24 23:46:00,191769,11.64,-0.002,-2556,-2859,,
2023-09-24 23:47:00,191770,11.91,-0.002,-2555,-2859,,
2023-09-24 23:48:00,191771,11.9,-0.002,-2555,-2858,,
2023-09-24 23:49:00,191772,11.91,-0.003,-2556,-2859,,
2023-09-24 23:50:00,191773,11.16,-0.003,-2556,-2859,,
2023-09-24 23:51:00,191774,11.9,-0.003,-2555,-2859,,
2023-09-24 23:52:00,191775,11.9,-0.004,-2556,-2859,,
2023-09-24 23:53:00,191776,11.71,-0.004,-2555,-2858,,
2023-09-24 23:54:00,191777,11.74,-0.004,-2555,-2858,,
2023-09-24 23:55:00,191778,11.9,-0.004,-2555,-2857,,
2023-09-24 23:56:00,191779,11.87,-0.004,-2556,-2858,,
2023-09-24 23:57:00,191780,11.66,-0.004,-2557,-2859,,
2023-09-24 23:58:00,191781,11.91,-0.003,-2557,-2859,,
2023-09-24 23:59:00,191782,11.9,-0.003,-2556,-2859,,
2023-09-25 00:00:00,191783,11.64,-0.003,-2556,-2859,,
2023-09-25 00:01:00,191784,11.46,-0.002,-2555,-2859,,
2023-09-25 00:02:00,191785,11.9,-0.002,-2555,-2858,,
2023-09-25 00:03:00,191786,11.89,-0.002,-2555,-2858,,
2023-09-25 00:04:00,191787,11.65,-0.002,-2555,-2857,,
2023-09-25 00:05:00,191788,11.91,-0.003,-2555,-2857,,
2023-09-25 00:06:00,191789,11.9,-0.003,-2555,-2857,,
2023-09-25 00:07:00,191790,11.9,-0.003,-2556,-2858,,
2023-09-25 00:08:00,191791,11.55,-0.004,-2556,-2859,,
2023-09-25 00:09:00,191792,11.9,-0.004,-2556,-2859,,
2023-09-25 00:10:00,191793,11.89,-0.004,-2556,-2859,,
2023-09-25 00:11:00,191794,11.19,-0.004,-2556,-2859,,
2023-09-25 00:12:00,191795,11.87,-0.003,-2556,-2859,,
2023-09-25 00:13:00,191796,11.9,-0.003,-2557,-2860,,
2023-09-25 00:14:00,191797,11.9,-0.004,-2557,-2861,,
2023-09-25 00:15:00,191798,11.68,-0.004,-2556,-2860,,
2023-09-25 00:16:00,191799,11.89,-0.004,-2556,-2860,,
2023-09-25 00:17:00,191800,11.9,-0.004,-2555,-2859,,
2023-09-25 00:18:00,191801,11.44,-0.004,-2555,-2859,,
2023-09-25 00:19:00,191802,11.66,-0.004,-2556,-2859,,
2023-09-25 00:20:00,191803,11.9,-0.004,-2557,-2860,,
2023-09-25 00:21:00,191804,11.9,-0.004,-2555,-2859,,
2023-09-25 00:22:00,191805,11.38,-0.004,-2555,-2858,,
2023-09-25 00:23:00,191806,11.63,-0.004,-2555,-2858,,
2023-09-25 00:24:00,191807,11.9,-0.004,-2556,-2858,,
2023-09-25 00:25:00,191808,11.89,-0.004,-2556,-2859,,
2023-09-25 00:26:00,191809,11.66,-0.004,-2556,-2859,,
2023-09-25 00:27:00,191810,11.82,-0.004,-2556,-2859,,
2023-09-25 00:28:00,191811,11.89,-0.004,-2556,-2860,,
2023-09-25 00:29:00,191812,11.9,-0.004,-2557,-2860,,
2023-09-25 00:30:00,191813,11.91,-0.004,-2557,-2861,,
2023-09-25 00:31:00,191814,11.28,-0.004,-2556,-2860,,
2023-09-25 00:32:00,191815,11.91,-0.004,-2555,-2859,,
2023-09-25 00:33:00,191816,11.9,-0.004,-2556,-2859,,
2023-09-25 00:34:00,191817,11.73,-0.004,-2556,-2859,,
2023-09-25 00:35:00,191818,11.51,-0.004,-2556,-2858,,
2023-09-25 00:36:00,191819,11.9,-0.003,-2556,-2858,,
2023-09-25 00:37:00,191820,11.89,-0.004,-2555,-2858,,
2023-09-25 00:38:00,191821,11.65,-0.004,-2555,-2858,,
2023-09-25 00:39:00,191822,11.91,-0.004,-2556,-2858,,
2023-09-25 00:40:00,191823,11.9,-0.004,-2555,-2858,,
2023-09-25 00:41:00,191824,11.83,-0.005,-2555,-2858,,
2023-09-25 00:42:00,191825,11.24,-0.005,-2554,-2857,,
2023-09-25 00:43:00,191826,11.9,-0.004,-2555,-2857,,
2023-09-25 00:44:00,191827,11.89,-0.004,-2555,-2857,,
2023-09-25 00:45:00,191828,11.65,-0.005,-2556,-2858,,
2023-09-25 00:46:00,191829,11.91,-0.004,-2556,-2858,,
2023-09-25 00:47:00,191830,11.9,-0.004,-2555,-2858,,
2023-09-25 00:48:00,191831,11.91,-0.004,-2557,-2859,,
2023-09-25 00:49:00,191832,11.64,-0.004,-2557,-2859,,
2023-09-25 00:50:00,191833,11.89,-0.004,-2556,-2859,,
2023-09-25 00:51:00,191834,11.9,-0.004,-2556,-2859,,
2023-09-25 00:52:00,191835,11.58,-0.004,-2557,-2859,,
2023-09-25 00:53:00,191836,10.69,-0.003,-2556,-2859,,
2023-09-25 00:54:00,191837,10.71,-0.003,-2556,-2859,,
2023-09-25 00:55:00,191838,10.89,-0.003,-2555,-2859,,
2023-09-25 00:56:00,191839,11.9,-0.004,-2556,-2859,,
2023-09-25 00:57:00,191840,11.91,-0.004,-2556,-2858,,
2023-09-25 00:58:00,191841,11.65,-0.004,-2555,-2858,,
2023-09-25 00:59:00,191842,11.55,-0.004,-2555,-2857,,
2023-09-25 01:00:00,191843,11.9,-0.004,-2556,-2858,,
2023-09-25 01:01:00,191844,11.89,-0.004,-2556,-2858,,
2023-09-25 01:02:00,191845,11.62,-0.004,-2556,-2859,,
2023-09-25 01:03:00,191846,11.59,-0.004,-2556,-2859,,
2023-09-25 01:04:00,191847,11.88,-0.004,-2556,-2859,,
2023-09-25 01:05:00,191848,11.9,-0.005,-2555,-2858,,
2023-09-25 01:06:00,191849,11.91,-0.005,-2555,-2858,,
2023-09-25 01:07:00,191850,11.7,-0.005,-2556,-2858,,
2023-09-25 01:08:00,191851,11.89,-0.005,-2557,-2859,,
2023-09-25 01:09:00,191852,11.9,-0.005,-2557,-2860,,
2023-09-25 01:10:00,191853,11.58,-0.005,-2557,-2860,,
2023-09-25 01:11:00,191854,11.73,-0.005,-2556,-2859,,
2023-09-25 01:12:00,191855,11.9,-0.005,-2557,-2859,,
2023-09-25 01:13:00,191856,11.89,-0.005,-2556,-2859,,
2023-09-25 01:14:00,191857,11.51,-0.004,-2557,-2859,,
2023-09-25 01:15:00,191858,11.91,-0.004,-2557,-2860,,
2023-09-25 01:16:00,191859,11.9,-0.004,-2557,-2860,,
2023-09-25 01:17:00,191860,11.8,-0.004,-2558,-2860,,
2023-09-25 01:18:00,191861,11.75,-0.004,-2558,-2862,,
2023-09-25 01:19:00,191862,11.9,-0.004,-2557,-2861,,
2023-09-25 01:20:00,191863,11.91,-0.004,-2557,-2861,,
2023-09-25 01:21:00,191864,11.51,-0.004,-2557,-2860,,
2023-09-25 01:22:00,191865,11.89,-0.004,-2558,-2861,,
2023-09-25 01:23:00,191866,11.9,-0.004,-2556,-2860,,
2023-09-25 01:24:00,191867,11.86,-0.004,-2556,-2859,,
2023-09-25 01:25:00,191868,11.69,-0.004,-2557,-2859,,
2023-09-25 01:26:00,191869,11.9,-0.004,-2557,-2859,,
2023-09-25 01:27:00,191870,11.89,-0.004,-2557,-2860,,
2023-09-25 01:28:00,191871,11.22,-0.004,-2556,-2859,,
2023-09-25 01:29:00,191872,11.87,-0.004,-2557,-2860,,
2023-09-25 01:30:00,191873,11.9,-0.004,-2557,-2861,,
2023-09-25 01:31:00,191874,11.88,-0.004,-2557,-2861,,
2023-09-25 01:32:00,191875,11.56,-0.004,-2557,-2861,,
2023-09-25 01:33:00,191876,11.89,-0.004,-2557,-2861,,
2023-09-25 01:34:00,191877,11.9,-0.004,-2557,-2861,,
2023-09-25 01:35:00,191878,11.8,-0.004,-2556,-2860,,
2023-09-25 01:36:00,191879,11.89,-0.005,-2557,-2860,,
2023-09-25 01:37:00,191880,11.9,-0.005,-2557,-2860,,
2023-09-25 01:38:00,191881,11.9,-0.005,-2557,-2860,,
2023-09-25 01:39:00,191882,11.45,-0.005,-2557,-2860,,
2023-09-25 01:40:00,191883,11.89,-0.005,-2556,-2860,,
2023-09-25 01:41:00,191884,11.9,-0.005,-2556,-2861,,
2023-09-25 01:42:00,191885,11.74,-0.005,-2557,-2861,,
2023-09-25 01:43:00,191886,11.79,-0.005,-2556,-2860,,
2023-09-25 01:44:00,191887,11.91,-0.005,-2556,-2860,,
2023-09-25 01:45:00,191888,11.91,-0.005,-2557,-2860,,
2023-09-25 01:46:00,191889,11.65,-0.005,-2556,-2860,,
2023-09-25 01:47:00,191890,11.91,-0.005,-2556,-2860,,
2023-09-25 01:48:00,191891,11.9,-0.005,-2557,-2860,,
2023-09-25 01:49:00,191892,11.81,-0.004,-2557,-2861,,
2023-09-25 01:50:00,191893,11.47,-0.004,-2557,-2860,,
2023-09-25 01:51:00,191894,11.9,-0.004,-2556,-2860,,
2023-09-25 01:52:00,191895,11.89,-0.004,-2557,-2859,,
2023-09-25 01:53:00,191896,11.66,-0.004,-2556,-2859,,
2023-09-25 01:54:00,191897,11.91,-0.004,-2557,-2860,,
2023-09-25 01:55:00,191898,11.9,-0.004,-2557,-2860,,
2023-09-25 01:56:00,191899,11.9,-0.004,-2557,-2860,,
2023-09-25 01:57:00,191900,11.19,-0.004,-2557,-2859,,
2023-09-25 01:58:00,191901,11.9,-0.004,-2556,-2859,,
2023-09-25 01:59:00,191902,11.9,-0.004,-2557,-2859,,
2023-09-25 02:00:00,191903,11.64,-0.004,-2556,-2859,,
2023-09-25 02:01:00,191904,11.9,-0.004,-2556,-2858,,
2023-09-25 02:02:00,191905,11.9,-0.004,-2555,-2858,,
2023-09-25 02:03:00,191906,11.91,-0.004,-2556,-2859,,
2023-09-25 02:04:00,191907,11.51,-0.004,-2557,-2859,,
2023-09-25 02:05:00,191908,11.89,-0.004,-2556,-2860,,
2023-09-25 02:06:00,191909,11.9,-0.004,-2557,-2860,,
2023-09-25 02:07:00,191910,11.78,-0.004,-2557,-2860,,
2023-09-25 02:08:00,191911,11.76,-0.004,-2557,-2860,,
2023-09-25 02:09:00,191912,11.92,-0.004,-2557,-2860,,
2023-09-25 02:10:00,191913,11.91,-0.005,-2556,-2859,,
2023-09-25 02:11:00,191914,11.25,-0.005,-2555,-2858,,
2023-09-25 02:12:00,191915,11.79,-0.005,-2555,-2858,,
2023-09-25 02:13:00,191916,11.9,-0.005,-2557,-2859,,
2023-09-25 02:14:00,191917,11.9,-0.005,-2557,-2859,,
2023-09-25 02:15:00,191918,10.86,-0.005,-2557,-2859,,
2023-09-25 02:16:00,191919,11.91,-0.005,-2556,-2859,,
2023-09-25 02:17:00,191920,11.9,-0.004,-2556,-2859,,
2023-09-25 02:18:00,191921,11.57,-0.004,-2556,-2859,,
2023-09-25 02:19:00,191922,11.28,-0.004,-2556,-2859,,
2023-09-25 02:20:00,191923,11.8,-0.004,-2557,-2860,,
2023-09-25 02:21:00,191924,11.91,-0.004,-2557,-2860,,
2023-09-25 02:22:00,191925,11.9,-0.004,-2558,-2861,,
2023-09-25 02:23:00,191926,11.87,-0.004,-2557,-2861,,
2023-09-25 02:24:00,191927,11.69,-0.004,-2557,-2861,,
2023-09-25 02:25:00,191928,11.76,-0.004,-2557,-2861,,
2023-09-25 02:26:00,191929,11.89,-0.004,-2557,-2861,,
2023-09-25 02:27:00,191930,11.9,-0.004,-2556,-2860,,
2023-09-25 02:28:00,191931,11.64,-0.004,-2556,-2859,,
2023-09-25 02:29:00,191932,11.72,-0.004,-2555,-2859,,
