TS,RN,Volts,mV,mV,mV,,
2023-09-21 09:47:00,186610,11.67,4.782,-2494,-2855,,
2023-09-21 09:48:00,186611,11.88,4.773,-2494,-2855,,
2023-09-21 09:49:00,186612,11.89,4.814,-2494,-2856,,
2023-09-21 09:50:00,186613,11.64,4.899,-2494,-2856,,
2023-09-21 09:51:00,186614,11.9,4.869,-2491,-2853,,
2023-09-21 09:52:00,186615,11.9,4.878,-2489,-2850,,
2023-09-21 09:53:00,186616,11.89,4.929,-2488,-2849,,
2023-09-21 09:54:00,186617,11.64,4.984,-2488,-2848,,
2023-09-21 09:55:00,186618,11.9,5.006,-2491,-2851,,
2023-09-21 09:56:00,186619,11.89,4.442,-2493,-2853,,
2023-09-21 09:57:00,186620,11.65,3.22,-2499,-2853,,
2023-09-21 09:58:00,186621,11.9,4.32,-2500,-2855,,
2023-09-21 09:59:00,186622,11.9,4.143,-2494,-2852,,
2023-09-21 10:00:00,186623,11.89,4.154,-2499,-2851,,
2023-09-21 10:01:00,186624,11.66,5.203,-2491,-2850,,
2023-09-21 10:02:00,186625,11.9,5.677,-2486,-2848,,
2023-09-21 10:03:00,186626,11.89,5.697,-2483,-2847,,
2023-09-21 10:04:00,186627,11.68,5.861,-2485,-2850,,
2023-09-21 10:05:00,186628,11.89,5.974,-2486,-2853,,
2023-09-21 10:06:00,186629,11.9,6.219,-2485,-2853,,
2023-09-21 10:07:00,186630,11.86,5.461,-2487,-2855,,
2023-09-21 10:08:00,186631,11.55,3.801,-2494,-2855,,
2023-09-21 10:09:00,186632,11.9,3.799,-2511,-2860,,
2023-09-21 10:10:00,186633,11.89,5.57,-2500,-2862,,
2023-09-21 10:11:00,186634,11.54,5.598,-2495,-2861,,
2023-09-21 10:12:00,186635,11.63,4.705,-2498,-2861,,
2023-09-21 10:13:00,186636,11.72,5.9,-2492,-2860,,
2023-09-21 10:14:00,186637,11.69,5.018,-2489,-2854,,
2023-09-21 10:15:00,186638,11.74,5.958,-2485,-2850,,
2023-09-21 10:16:00,186639,11.91,6.054,-2485,-2851,,
2023-09-21 10:17:00,186640,11.91,6.031,-2487,-2856,,
2023-09-21 10:18:00,186641,11.79,5.868,-2488,-2857,,
2023-09-21 10:19:00,186642,11.91,6.036,-2486,-2855,,
2023-09-21 10:20:00,186643,11.9,6.03,-2483,-2851,,
2023-09-21 10:21:00,186644,11.75,2.71,-2505,-2857,,
2023-09-21 10:22:00,186645,11,3.331,-2520,-2867,,
2023-09-21 10:23:00,186646,11.92,6.185,-2501,-2862,,
2023-09-21 10:24:00,186647,11.91,6.233,-2488,-2855,,
2023-09-21 10:25:00,186648,11.54,5.933,-2486,-2853,,
2023-09-21 10:26:00,186649,11.83,6.608,-2486,-2856,,
2023-09-21 10:27:00,186650,11.9,6.503,-2484,-2855,,
2023-09-21 10:28:00,186651,11.68,6.404,-2479,-2848,,
2023-09-21 10:29:00,186652,11.14,6.268,-2480,-2848,,
2023-09-21 10:30:00,186653,11.9,6.159,-2481,-2848,,
2023-09-21 10:31:00,186654,11.89,6.121,-2483,-2851,,
2023-09-21 10:32:00,186655,11.52,6.165,-2482,-2850,,
2023-09-21 10:33:00,186656,11.9,6.217,-2481,-2848,,
2023-09-21 10:34:00,186657,11.9,5.989,-2482,-2850,,
2023-09-21 10:35:00,186658,11.72,5.167,-2495,-2857,,
2023-09-21 10:36:00,186659,11.75,5.848,-2493,-2861,,
2023-09-21 10:37:00,186660,11.9,6.189,-2491,-2861,,
2023-09-21 10:38:00,186661,11.9,6.175,-2489,-2860,,
2023-09-21 10:39:00,186662,10.86,6.21,-2486,-2856,,
2023-09-21 10:40:00,186663,11.91,6.262,-2486,-2857,,
2023-09-21 10:41:00,186664,11.89,5.923,-2489,-2860,,
2023-09-21 10:42:00,186665,11.7,5.761,-2493,-2862,,
2023-09-21 10:43:00,186666,11.32,6.54,-2491,-2862,,
2023-09-21 10:44:00,186667,11.83,6.467,-2484,-2855,,
2023-09-21 10:45:00,186668,11.89,5.566,-2485,-2852,,
2023-09-21 10:46:00,186669,11.9,5.963,-2486,-2852,,
2023-09-21 10:47:00,186670,11.82,6.619,-2485,-2855,,
2023-09-21 10:48:00,186671,11.5,6.673,-2482,-2853,,
2023-09-21 10:49:00,186672,11.8,6.668,-2481,-2852,,
2023-09-21 10:50:00,186673,11.79,6.683,-2482,-2853,,
2023-09-21 10:51:00,186674,11.79,6.686,-2480,-2851,,
2023-09-21 10:52:00,186675,11.9,6.673,-2478,-2847,,
2023-09-21 10:53:00,186676,11.9,6.606,-2478,-2847,,
2023-09-21 10:54:00,186677,11.75,6.575,-2482,-2852,,
2023-09-21 10:55:00,186678,11.82,6.562,-2484,-2855,,
2023-09-21 10:56:00,186679,11.9,6.539,-2487,-2859,,
2023-09-21 10:57:00,186680,11.89,6.566,-2485,-2857,,
2023-09-21 10:58:00,186681,11.56,6.629,-2484,-2856,,
2023-09-21 10:59:00,186682,11.89,6.65,-2483,-2855,,
2023-09-21 11:00:00,186683,11.89,6.641,-2482,-2854,,
2023-09-21 11:01:00,186684,11.68,6.657,-2481,-2852,,
2023-09-21 11:02:00,186685,11.54,6.703,-2487,-2859,,
2023-09-21 11:03:00,186686,11.9,6.749,-2489,-2864,,
2023-09-21 11:04:00,186687,11.91,6.772,-2484,-2857,,
2023-09-21 11:05:00,186688,11.9,6.723,-2480,-2851,,
2023-09-21 11:06:00,186689,11.8,6.804,-2481,-2851,,
2023-09-21 11:07:00,186690,11.76,6.775,-2487,-2859,,
2023-09-21 11:08:00,186691,11.9,6.863,-2485,-2859,,
2023-09-21 11:09:00,186692,11.89,6.943,-2482,-2855,,
2023-09-21 11:10:00,186693,11.55,6.953,-2479,-2851,,
2023-09-21 11:11:00,186694,11.89,7.033,-2480,-2853,,
2023-09-21 11:12:00,186695,11.9,6.937,-2482,-2855,,
2023-09-21 11:13:00,186696,11.8,6.815,-2481,-2854,,
2023-09-21 11:14:00,186697,11.79,6.998,-2478,-2849,,
2023-09-21 11:15:00,186698,11.9,7.104,-2479,-2851,,
2023-09-21 11:16:00,186699,11.9,7.15,-2493,-2854,,
2023-09-21 11:17:00,186700,11.47,6.926,-2544,-2859,,
2023-09-21 11:18:00,186701,11.7,7.239,-2545,-2862,,
2023-09-21 11:19:00,186702,11.78,7.088,-2565,-2865,,
2023-09-21 11:20:00,186703,11.76,7.258,-2562,-2863,,
2023-09-21 11:21:00,186704,11.72,6.998,-2566,-2862,,
2023-09-21 11:22:00,186705,11.73,6.976,-2516,-2862,,
2023-09-21 11:23:00,186706,11.71,7.216,-2503,-2861,,
2023-09-21 11:24:00,186707,11.78,6.988,-2551,-2862,,
2023-09-21 11:25:00,186708,11.78,6.918,-2526,-2865,,
2023-09-21 11:26:00,186709,11.55,7.27,-2559,-2870,,
2023-09-21 11:27:00,186710,11.92,6.696,-2532,-2871,,
2023-09-21 11:28:00,186711,11.91,7.193,-2525,-2868,,
2023-09-21 11:29:00,186712,11.77,7.175,-2556,-2865,,
2023-09-21 11:30:00,186713,11.91,7.173,-2563,-2862,,
2023-09-21 11:31:00,186714,11.9,7.258,-2630,-2866,,
2023-09-21 11:32:00,186715,11.77,7.076,-2590,-2869,,
2023-09-21 11:33:00,186716,11.24,7.16,-2618,-2870,,
2023-09-21 11:34:00,186717,11.9,7.082,-2575,-2869,,
2023-09-21 11:35:00,186718,11.89,7.098,-2563,-2868,,
2023-09-21 11:36:00,186719,11.63,7.416,-2612,-2871,,
2023-09-21 11:37:00,186720,11.89,7.112,-2642,-2882,,
2023-09-21 11:38:00,186721,11.9,7.318,-2610,-2879,,
2023-09-21 11:39:00,186722,11.74,7.442,-2680,-2882,,
2023-09-21 11:40:00,186723,11.69,7.477,-2717,-2887,,
2023-09-21 11:41:00,186724,11.9,7.47,-2747,-2892,,
2023-09-21 11:42:00,186725,11.89,7.515,-2743,-2897,,
2023-09-21 11:43:00,186726,11.69,7.519,-2747,-2897,,
2023-09-21 11:44:00,186727,11.89,7.521,-2711,-2892,,
2023-09-21 11:45:00,186728,11.9,7.52,-2719,-2892,,
2023-09-21 11:46:00,186729,11.69,7.217,-2687,-2891,,
2023-09-21 11:47:00,186730,11.67,7.483,-2672,-2887,,
2023-09-21 11:48:00,186731,11.9,7.58,-2719,-2890,,
2023-09-21 11:49:00,186732,11.91,7.742,-2737,-2898,,
2023-09-21 11:50:00,186733,11.67,7.623,-2755,-2899,,
2023-09-21 11:51:00,186734,11.89,7.464,-2740,-2901,,
2023-09-21 11:52:00,186735,11.9,7.193,-2653,-2898,,
2023-09-21 11:53:00,186736,11.71,7.594,-2689,-2890,,
2023-09-21 11:54:00,186737,11.29,7.478,-2714,-2887,,
2023-09-21 11:55:00,186738,11.67,7.724,-2740,-2894,,
2023-09-21 11:56:00,186739,11.91,7.569,-2730,-2895,,
2023-09-21 11:57:00,186740,11.9,7.531,-2695,-2892,,
2023-09-21 11:58:00,186741,11.87,7.516,-2721,-2890,,
2023-09-21 11:59:00,186742,11.57,7.335,-2721,-2892,,
2023-09-21 12:00:00,186743,11.9,7.435,-2667,-2896,,
2023-09-21 12:01:00,186744,11.88,7.454,-2700,-2892,,
2023-09-21 12:02:00,186745,11.2,7.489,-2688,-2888,,
2023-09-21 12:03:00,186746,11.89,7.734,-2733,-2893,,
2023-09-21 12:04:00,186747,11.9,7.327,-2713,-2896,,
2023-09-21 12:05:00,186748,11.84,7.616,-2731,-2893,,
2023-09-21 12:06:00,186749,11.57,7.442,-2697,-2889,,
2023-09-21 12:07:00,186750,11.88,7.766,-2728,-2892,,
2023-09-21 12:08:00,186751,11.89,7.709,-2752,-2896,,
2023-09-21 12:09:00,186752,11.51,8,-2762,-2898,,
2023-09-21 12:10:00,186753,11.78,7.942,-2764,-2900,,
2023-09-21 12:11:00,186754,11.9,7.701,-2746,-2897,,
2023-09-21 12:12:00,186755,11.87,8.05,-2755,-2893,,
2023-09-21 12:13:00,186756,11.85,7.875,-2763,-2897,,
2023-09-21 12:14:00,186757,11.92,7.726,-2766,-2898,,
2023-09-21 12:15:00,186758,11.91,7.653,-2765,-2901,,
2023-09-21 12:16:00,186759,11.4,7.603,-2725,-2900,,
2023-09-21 12:17:00,186760,11.91,8.11,-2746,-2897,,
2023-09-21 12:18:00,186761,11.9,8.07,-2758,-2896,,
2023-09-21 12:19:00,186762,11.82,7.63,-2763,-2897,,
2023-09-21 12:20:00,186763,11.77,7.452,-2748,-2901,,
2023-09-21 12:21:00,186764,11.9,7.903,-2706,-2899,,
2023-09-21 12:22:00,186765,11.9,7.937,-2740,-2897,,
2023-09-21 12:23:00,186766,11.65,8.12,-2755,-2896,,
2023-09-21 12:24:00,186767,11.89,8.03,-2762,-2897,,
2023-09-21 12:25:00,186768,11.9,8.13,-2765,-2897,,
2023-09-21 12:26:00,186769,11.79,7.972,-2769,-2901,,
2023-09-21 12:27:00,186770,11.78,8.29,-2770,-2903,,
2023-09-21 12:28:00,186771,11.9,8.17,-2771,-2903,,
2023-09-21 12:29:00,186772,11.89,8.21,-2771,-2904,,
2023-09-21 12:30:00,186773,11.66,8.29,-2767,-2899,,
2023-09-21 12:31:00,186774,11.9,8.32,-2766,-2897,,
2023-09-21 12:32:00,186775,11.9,8.16,-2769,-2900,,
2023-09-21 12:33:00,186776,11.77,8.19,-2771,-2903,,
2023-09-21 12:34:00,186777,11.8,8.28,-2774,-2907,,
2023-09-21 12:35:00,186778,11.9,8.26,-2772,-2905,,
2023-09-21 12:36:00,186779,11.89,8.44,-2772,-2904,,
2023-09-21 12:37:00,186780,11.68,7.388,-2717,-2902,,
2023-09-21 12:38:00,186781,11.9,7.546,-2720,-2898,,
2023-09-21 12:39:00,186782,11.9,7.714,-2748,-2900,,
2023-09-21 12:40:00,186783,11.72,7.706,-2756,-2899,,
2023-09-21 12:41:00,186784,11.76,7.624,-2751,-2897,,
2023-09-21 12:42:00,186785,11.9,7.639,-2762,-2899,,
2023-09-21 12:43:00,186786,11.89,7.791,-2767,-2900,,
2023-09-21 12:44:00,186787,11.4,8.11,-2766,-2898,,
2023-09-21 12:45:00,186788,11.72,8.39,-2769,-2900,,
2023-09-21 12:46:00,186789,11.89,7.643,-2765,-2903,,
2023-09-21 12:47:00,186790,11.92,7.579,-2705,-2900,,
2023-09-21 12:48:00,186791,11.64,8.11,-2737,-2900,,
2023-09-21 12:49:00,186792,11.89,8.02,-2756,-2901,,
2023-09-21 12:50:00,186793,11.91,7.979,-2765,-2903,,
2023-09-21 12:51:00,186794,11.9,7.863,-2764,-2905,,
2023-09-21 12:52:00,186795,11.84,7.896,-2708,-2902,,
2023-09-21 12:53:00,186796,11.64,7.965,-2734,-2899,,
2023-09-21 12:54:00,186797,11.9,7.907,-2752,-2897,,
2023-09-21 12:55:00,186798,11.91,8.17,-2758,-2892,,
2023-09-21 12:56:00,186799,11.66,7.229,-2703,-2894,,
2023-09-21 12:57:00,186800,11.89,7.519,-2670,-2892,,
2023-09-21 12:58:00,186801,11.9,7.664,-2704,-2889,,
2023-09-21 12:59:00,186802,11.74,8.03,-2742,-2894,,
2023-09-21 13:00:00,186803,11.68,7.78,-2749,-2899,,
2023-09-21 13:01:00,186804,11.9,7.548,-2750,-2899,,
2023-09-21 13:02:00,186805,11.89,7.307,-2655,-2893,,
2023-09-21 13:03:00,186806,11.66,7.668,-2693,-2890,,
2023-09-21 13:04:00,186807,11.89,8.31,-2681,-2888,,
2023-09-21 13:05:00,186808,11.9,7.743,-2716,-2888,,
2023-09-21 13:06:00,186809,11.66,6.796,-2613,-2887,,
2023-09-21 13:07:00,186810,11.47,7.024,-2550,-2877,,
2023-09-21 13:08:00,186811,11.9,7.646,-2644,-2878,,
2023-09-21 13:09:00,186812,11.91,7.72,-2713,-2885,,
2023-09-21 13:10:00,186813,11.9,7.43,-2740,-2889,,
2023-09-21 13:11:00,186814,11.83,8.15,-2752,-2892,,
2023-09-21 13:12:00,186815,11.48,7.557,-2751,-2895,,
2023-09-21 13:13:00,186816,11.9,7.699,-2737,-2899,,
2023-09-21 13:14:00,186817,11.89,7.766,-2756,-2899,,
2023-09-21 13:15:00,186818,11.43,7.748,-2761,-2897,,
2023-09-21 13:16:00,186819,11.35,7.472,-2734,-2896,,
2023-09-21 13:17:00,186820,11.9,7.632,-2731,-2895,,
2023-09-21 13:18:00,186821,11.9,7.619,-2749,-2897,,
2023-09-21 13:19:00,186822,11.67,7.974,-2761,-2899,,
2023-09-21 13:20:00,186823,11.9,7.82,-2765,-2899,,
2023-09-21 13:21:00,186824,11.87,7.931,-2768,-2900,,
2023-09-21 13:22:00,186825,11.9,7.267,-2749,-2900,,
2023-09-21 13:23:00,186826,11.66,7.498,-2724,-2899,,
2023-09-21 13:24:00,186827,11.86,7.757,-2744,-2899,,
2023-09-21 13:25:00,186828,11.88,7.329,-2736,-2900,,
2023-09-21 13:26:00,186829,11.89,7.455,-2688,-2897,,
2023-09-21 13:27:00,186830,11.6,7.71,-2718,-2895,,
2023-09-21 13:28:00,186831,11.59,7.595,-2734,-2892,,
2023-09-21 13:29:00,186832,11.68,7.777,-2750,-2891,,
2023-09-21 13:30:00,186833,11.7,7.379,-2730,-2892,,
2023-09-21 13:31:00,186834,11.67,7.569,-2727,-2893,,
2023-09-21 13:32:00,186835,11.86,7.505,-2753,-2897,,
2023-09-21 13:33:00,186836,11.88,7.33,-2737,-2899,,
2023-09-21 13:34:00,186837,11.9,7.2,-2633,-2889,,
2023-09-21 13:35:00,186838,11.67,7.148,-2589,-2879,,
2023-09-21 13:36:00,186839,11.63,7.75,-2628,-2878,,
2023-09-21 13:37:00,186840,11.91,7.453,-2701,-2883,,
2023-09-21 13:38:00,186841,11.9,7.204,-2638,-2883,,
2023-09-21 13:39:00,186842,11.5,7.436,-2642,-2882,,
2023-09-21 13:40:00,186843,10.81,7.177,-2570,-2880,,
2023-09-21 13:41:00,186844,11.66,7.172,-2586,-2873,,
2023-09-21 13:42:00,186845,11.9,7.385,-2594,-2869,,
2023-09-21 13:43:00,186846,11.9,7.988,-2686,-2874,,
2023-09-21 13:44:00,186847,11.84,7.68,-2730,-2882,,
2023-09-21 13:45:00,186848,11.75,7.509,-2752,-2890,,
2023-09-21 13:46:00,186849,11.9,7.774,-2760,-2893,,
2023-09-21 13:47:00,186850,11.87,7.557,-2760,-2895,,
2023-09-21 13:48:00,186851,11.56,7.629,-2759,-2897,,
2023-09-21 13:49:00,186852,11.89,7.428,-2715,-2895,,
2023-09-21 13:50:00,186853,11.9,7.199,-2688,-2893,,
2023-09-21 13:51:00,186854,11.69,7.402,-2653,-2888,,
2023-09-21 13:52:00,186855,11.4,7.145,-2577,-2877,,
2023-09-21 13:53:00,186856,11.9,7.554,-2606,-2868,,
2023-09-21 13:54:00,186857,11.89,7.41,-2659,-2873,,
2023-09-21 13:55:00,186858,11.64,7.732,-2719,-2885,,
2023-09-21 13:56:00,186859,11.89,7.778,-2747,-2891,,
2023-09-21 13:57:00,186860,11.9,7.812,-2757,-2893,,
2023-09-21 13:58:00,186861,11.75,7.071,-2665,-2890,,
2023-09-21 13:59:00,186862,11.79,7.623,-2649,-2884,,
2023-09-21 14:00:00,186863,11.9,7.248,-2668,-2884,,
2023-09-21 14:01:00,186864,11.9,7.312,-2610,-2877,,
2023-09-21 14:02:00,186865,11.53,7.359,-2640,-2875,,
2023-09-21 14:03:00,186866,11.89,7.13,-2611,-2877,,
2023-09-21 14:04:00,186867,11.9,7.166,-2615,-2875,,
2023-09-21 14:05:00,186868,11.77,6.886,-2550,-2870,,
2023-09-21 14:06:00,186869,11.68,7.089,-2536,-2864,,
2023-09-21 14:07:00,186870,11.9,7.139,-2507,-2859,,
2023-09-21 14:08:00,186871,11.89,7.259,-2531,-2856,,
2023-09-21 14:09:00,186872,11.67,7.375,-2571,-2862,,
2023-09-21 14:10:00,186873,11.89,7.347,-2635,-2869,,
2023-09-21 14:11:00,186874,11.9,7.625,-2672,-2873,,
2023-09-21 14:12:00,186875,11.76,7.445,-2709,-2879,,
2023-09-21 14:13:00,186876,11.25,7.548,-2701,-2884,,
2023-09-21 14:14:00,186877,11.74,7.61,-2737,-2889,,
2023-09-21 14:15:00,186878,11.89,7.321,-2727,-2891,,
2023-09-21 14:16:00,186879,11.9,7.395,-2674,-2887,,
2023-09-21 14:17:00,186880,11.66,7.74,-2691,-2884,,
2023-09-21 14:18:00,186881,11.76,7.356,-2699,-2888,,
2023-09-21 14:19:00,186882,11.91,7.185,-2625,-2885,,
2023-09-21 14:20:00,186883,11.91,7.491,-2649,-2881,,
2023-09-21 14:21:00,186884,11.68,7.677,-2705,-2882,,
2023-09-21 14:22:00,186885,11.89,7.535,-2710,-2889,,
2023-09-21 14:23:00,186886,11.9,7.275,-2677,-2892,,
2023-09-21 14:24:00,186887,11.8,7.114,-2617,-2885,,
2023-09-21 14:25:00,186888,11.9,7.412,-2609,-2877,,
2023-09-21 14:26:00,186889,11.89,7.181,-2610,-2876,,
2023-09-21 14:27:00,186890,11.74,7.001,-2585,-2875,,
2023-09-21 14:28:00,186891,11.9,7.259,-2554,-2870,,
2023-09-21 14:29:00,186892,11.89,6.893,-2547,-2864,,
2023-09-21 14:30:00,186893,11.9,7.024,-2560,-2860,,
2023-09-21 14:31:00,186894,11.43,7.018,-2526,-2861,,
2023-09-21 14:32:00,186895,11.32,7.11,-2510,-2859,,
2023-09-21 14:33:00,186896,11.92,6.841,-2502,-2854,,
2023-09-21 14:34:00,186897,11.89,6.828,-2487,-2851,,
2023-09-21 14:35:00,186898,11.2,6.845,-2486,-2851,,
2023-09-21 14:36:00,186899,11.89,7.22,-2540,-2852,,
2023-09-21 14:37:00,186900,11.9,7.058,-2520,-2854,,
2023-09-21 14:38:00,186901,11.89,7,-2512,-2853,,
2023-09-21 14:39:00,186902,11.67,6.848,-2519,-2852,,
2023-09-21 14:40:00,186903,11.9,6.987,-2505,-2851,,
2023-09-21 14:41:00,186904,11.89,6.869,-2496,-2849,,
2023-09-21 14:42:00,186905,11.69,6.666,-2485,-2848,,
2023-09-21 14:43:00,186906,11.9,6.814,-2510,-2851,,
2023-09-21 14:44:00,186907,11.9,6.576,-2498,-2854,,
2023-09-21 14:45:00,186908,11.85,6.873,-2515,-2854,,
2023-09-21 14:46:00,186909,11.72,6.392,-2494,-2851,,
2023-09-21 14:47:00,186910,11.9,6.796,-2493,-2846,,
2023-09-21 14:48:00,186911,11.89,6.817,-2487,-2848,,
2023-09-21 14:49:00,186912,11.71,6.494,-2483,-2850,,
2023-09-21 14:50:00,186913,11.89,6.903,-2498,-2853,,
2023-09-21 14:51:00,186914,11.9,6.463,-2490,-2850,,
2023-09-21 14:52:00,186915,11.84,6.55,-2482,-2847,,
2023-09-21 14:53:00,186916,11.38,6.658,-2481,-2849,,
2023-09-21 14:54:00,186917,11.75,6.589,-2481,-2850,,
2023-09-21 14:55:00,186918,11.8,6.677,-2480,-2849,,
2023-09-21 14:56:00,186919,11.77,6.286,-2478,-2847,,
2023-09-21 14:57:00,186920,11.9,6.344,-2480,-2847,,
2023-09-21 14:58:00,186921,11.9,6.071,-2480,-2846,,
2023-09-21 14:59:00,186922,11.82,6.379,-2479,-2845,,
2023-09-21 15:00:00,186923,11.61,6.208,-2479,-2846,,
2023-09-21 15:01:00,186924,11.9,6.157,-2480,-2846,,
2023-09-21 15:02:00,186925,11.89,6.257,-2481,-2847,,
2023-09-21 15:03:00,186926,11.2,6.519,-2481,-2848,,
2023-09-21 15:04:00,186927,11.89,6.194,-2480,-2847,,
2023-09-21 15:05:00,186928,11.9,6.353,-2480,-2847,,
2023-09-21 15:06:00,186929,11.81,6.138,-2481,-2847,,
2023-09-21 15:07:00,186930,11.58,6.371,-2490,-2848,,
2023-09-21 15:08:00,186931,11.92,6.547,-2489,-2850,,
2023-09-21 15:09:00,186932,11.91,5.962,-2482,-2847,,
2023-09-21 15:10:00,186933,10.99,5.66,-2483,-2846,,
2023-09-21 15:11:00,186934,10.98,5.986,-2483,-2847,,
2023-09-21 15:12:00,186935,11.9,5.864,-2484,-2849,,
2023-09-21 15:13:00,186936,11.89,5.94,-2484,-2850,,
2023-09-21 15:14:00,186937,11.35,5.765,-2481,-2847,,
2023-09-21 15:15:00,186938,11.74,5.921,-2483,-2848,,
2023-09-21 15:16:00,186939,11.89,5.678,-2482,-2847,,
2023-09-21 15:17:00,186940,11.9,5.725,-2481,-2844,,
2023-09-21 15:18:00,186941,11.64,5.767,-2481,-2844,,
2023-09-21 15:19:00,186942,11.86,5.603,-2482,-2845,,
2023-09-21 15:20:00,186943,11.88,6.078,-2482,-2847,,
2023-09-21 15:21:00,186944,11.89,5.57,-2482,-2846,,
2023-09-21 15:22:00,186945,11.66,5.799,-2484,-2849,,
2023-09-21 15:23:00,186946,11.9,5.657,-2484,-2849,,
2023-09-21 15:24:00,186947,11.9,5.66,-2482,-2846,,
2023-09-21 15:25:00,186948,11.76,5.714,-2484,-2847,,
2023-09-21 15:26:00,186949,11.85,5.846,-2483,-2848,,
2023-09-21 15:27:00,186950,11.9,5.453,-2486,-2850,,
2023-09-21 15:28:00,186951,11.89,5.374,-2486,-2850,,
2023-09-21 15:29:00,186952,11.66,5.513,-2485,-2849,,
2023-09-21 15:30:00,186953,11.44,5.646,-2482,-2846,,
2023-09-21 15:31:00,186954,11.54,5.287,-2481,-2843,,
2023-09-21 15:32:00,186955,11.73,5.686,-2483,-2845,,
2023-09-21 15:33:00,186956,11.9,5.603,-2484,-2846,,
2023-09-21 15:34:00,186957,11.92,5.65,-2482,-2846,,
2023-09-21 15:35:00,186958,11.65,5.681,-2484,-2847,,
2023-09-21 15:36:00,186959,11.9,5.544,-2483,-2846,,
2023-09-21 15:37:00,186960,11.87,5.49,-2483,-2846,,
2023-09-21 15:38:00,186961,11.9,5.688,-2485,-2848,,
2023-09-21 15:39:00,186962,11.85,5.792,-2485,-2850,,
2023-09-21 15:40:00,186963,11.24,5.504,-2485,-2850,,
2023-09-21 15:41:00,186964,11.9,5.382,-2487,-2851,,
2023-09-21 15:42:00,186965,11.89,5.243,-2487,-2850,,
2023-09-21 15:43:00,186966,11.56,4.986,-2489,-2851,,
2023-09-21 15:44:00,186967,11.88,5.354,-2487,-2850,,
2023-09-21 15:45:00,186968,11.9,5.506,-2484,-2847,,
2023-09-21 15:46:00,186969,11.86,5.1,-2486,-2847,,
2023-09-21 15:47:00,186970,11.74,5.174,-2486,-2847,,
2023-09-21 15:48:00,186971,11.9,5.221,-2486,-2848,,
2023-09-21 15:49:00,186972,11.89,5.095,-2488,-2850,,
2023-09-21 15:50:00,186973,11.66,4.916,-2488,-2849,,
2023-09-21 15:51:00,186974,11.91,5.063,-2487,-2847,,
2023-09-21 15:52:00,186975,11.9,5.12,-2486,-2848,,
2023-09-21 15:53:00,186976,11.76,5.338,-2486,-2848,,
2023-09-21 15:54:00,186977,10.32,5.097,-2487,-2849,,
2023-09-21 15:55:00,186978,11.38,5.031,-2487,-2848,,
2023-09-21 15:56:00,186979,11.89,4.943,-2489,-2850,,
2023-09-21 15:57:00,186980,11.9,5.244,-2488,-2850,,
2023-09-21 15:58:00,186981,11.63,5.282,-2486,-2848,,
2023-09-21 15:59:00,186982,11.61,5.012,-2486,-2847,,
2023-09-21 16:00:00,186983,11.9,4.93,-2488,-2849,,
2023-09-21 16:01:00,186984,11.89,4.879,-2486,-2847,,
2023-09-21 16:02:00,186985,11.33,4.874,-2485,-2844,,
2023-09-21 16:03:00,186986,10.42,4.874,-2487,-2846,,
2023-09-21 16:04:00,186987,10.47,4.797,-2488,-2847,,
2023-09-21 16:05:00,186988,11.35,4.86,-2487,-2846,,
2023-09-21 16:06:00,186989,11.9,4.719,-2489,-2848,,
2023-09-21 16:07:00,186990,11.9,5.137,-2488,-2849,,
2023-09-21 16:08:00,186991,11.64,5.214,-2487,-2849,,
2023-09-21 16:09:00,186992,11.47,5.162,-2488,-2850,,
2023-09-21 16:10:00,186993,11.89,4.737,-2490,-2851,,
2023-09-21 16:11:00,186994,11.9,4.703,-2491,-2851,,
2023-09-21 16:12:00,186995,11.64,4.415,-2491,-2851,,
2023-09-21 16:13:00,186996,11.77,4.44,-2493,-2851,,
2023-09-21 16:14:00,186997,11.92,4.508,-2491,-2850,,
2023-09-21 16:15:00,186998,11.91,4.607,-2491,-2849,,
2023-09-21 16:16:00,186999,11.58,4.863,-2489,-2849,,
2023-09-21 16:17:00,187000,11.6,4.625,-2489,-2849,,
2023-09-21 16:18:00,187001,11.9,4.725,-2489,-2848,,
2023-09-21 16:19:00,187002,11.88,4.512,-2489,-2847,,
2023-09-21 16:20:00,187003,11.78,4.662,-2490,-2848,,
2023-09-21 16:21:00,187004,11.7,4.535,-2490,-2849,,
2023-09-21 16:22:00,187005,11.91,4.523,-2490,-2847,,
2023-09-21 16:23:00,187006,11.9,4.587,-2489,-2847,,
2023-09-21 16:24:00,187007,11.63,4.516,-2490,-2848,,
2023-09-21 16:25:00,187008,11.9,4.382,-2492,-2849,,
2023-09-21 16:26:00,187009,11.89,4.156,-2494,-2850,,
2023-09-21 16:27:00,187010,11.76,4.058,-2495,-2852,,
2023-09-21 16:28:00,187011,11.69,4.271,-2494,-2851,,
2023-09-21 16:29:00,187012,11.89,4.132,-2493,-2849,,
2023-09-21 16:30:00,187013,11.9,4.455,-2491,-2848,,
2023-09-21 16:31:00,187014,11.33,4.369,-2492,-2848,,
2023-09-21 16:32:00,187015,10.47,4.404,-2490,-2848,,
2023-09-21 16:33:00,187016,10.5,3.987,-2491,-2846,,
2023-09-21 16:34:00,187017,11.76,3.773,-2493,-2846,,
2023-09-21 16:35:00,187018,11.9,3.979,-2495,-2848,,
2023-09-21 16:36:00,187019,11.91,4.281,-2493,-2847,,
2023-09-21 16:37:00,187020,11.65,4.434,-2487,-2843,,
